PassengerId,Survived,Pclass,Sex,Age,Fare,Embarked,Title,IsAlone,Age*Class
1,0,3,0,1,0,0,1,0,3
2,1,1,1,2,3,1,3,0,2
3,1,3,1,1,1,0,2,1,3
4,1,1,1,2,3,0,3,0,2
5,0,3,0,2,1,0,1,1,6
6,0,3,0,1,1,2,1,1,3
7,0,1,0,3,3,0,1,1,3
8,0,3,0,0,2,0,4,0,0
9,1,3,1,1,1,0,3,0,3
10,1,2,1,0,2,1,3,0,0
11,1,3,1,0,2,0,2,0,0
12,1,1,1,3,2,0,2,1,3
13,0,3,0,1,1,0,1,1,3
14,0,3,0,2,3,0,1,0,6
15,0,3,1,0,0,0,2,1,0
16,1,2,1,3,2,0,3,1,6
17,0,3,0,0,2,2,4,0,0
18,1,2,0,1,1,0,1,1,2
19,0,3,1,1,2,0,3,0,3
20,1,3,1,1,0,1,3,1,3
21,0,2,0,2,2,0,1,1,4
22,1,2,0,2,1,0,1,1,4
23,1,3,1,0,1,2,2,1,0
24,1,1,0,1,3,0,1,1,1
25,0,3,1,0,2,0,2,0,0
26,1,3,1,2,3,0,3,0,6
27,0,3,0,1,0,1,1,1,3
28,0,1,0,1,3,0,1,0,1
29,1,3,1,1,0,2,2,1,3
30,0,3,0,1,0,0,1,1,3
31,0,1,0,2,2,1,5,1,2
32,1,1,1,2,3,1,3,0,2
33,1,3,1,1,0,2,2,1,3
34,0,2,0,66,1,0,1,1,132
35,0,1,0,1,3,1,1,0,1
36,0,1,0,2,3,0,1,0,2
37,1,3,0,1,0,1,1,1,3
38,0,3,0,1,1,0,1,1,3
39,0,3,1,1,2,0,2,0,3
40,1,3,1,0,1,1,2,0,0
41,0,3,1,2,1,0,3,0,6
42,0,2,1,1,2,0,3,0,2
43,0,3,0,1,0,1,1,1,3
44,1,2,1,0,3,1,2,0,0
45,1,3,1,1,0,2,2,1,3
46,0,3,0,1,1,0,1,1,3
47,0,3,0,1,2,2,1,0,3
48,1,3,1,1,0,2,2,1,3
49,0,3,0,1,2,1,1,0,3
50,0,3,1,1,2,0,3,0,3
51,0,3,0,0,3,0,4,0,0
52,0,3,0,1,0,0,1,1,3
53,1,1,1,3,3,1,3,0,3
54,1,2,1,1,2,0,3,0,2
55,0,1,0,65,3,1,1,0,65
56,1,1,0,2,3,0,1,1,2
57,1,2,1,1,1,0,2,1,2
58,0,3,0,1,0,1,1,1,3
59,1,2,1,0,2,0,2,0,0
60,0,3,0,0,3,0,4,0,0
61,0,3,0,1,0,1,1,1,3
62,1,1,1,2,3,0,2,1,2
63,0,1,0,2,3,0,1,0,2
64,0,3,0,0,2,0,4,0,0
65,0,1,0,2,2,1,1,1,2
66,1,3,0,1,2,1,4,0,3
67,1,2,1,1,1,0,3,1,2
68,0,3,0,1,1,0,1,1,3
69,1,3,1,1,1,0,2,0,3
70,0,3,0,1,1,0,1,0,3
71,0,2,0,1,1,0,1,1,2
72,0,3,1,0,3,0,2,0,0
73,0,2,0,1,3,0,1,1,2
74,0,3,0,1,2,1,1,0,3
75,1,3,0,1,3,0,1,1,3
76,0,3,0,1,0,0,1,1,3
77,0,3,0,1,0,0,1,1,3
78,0,3,0,1,1,0,1,1,3
79,1,2,0,0,2,0,4,0,0
80,1,3,1,1,1,0,2,1,3
81,0,3,0,1,1,0,1,1,3
82,1,3,0,1,1,0,1,1,3
83,1,3,1,1,0,2,2,1,3
84,0,1,0,1,3,0,1,1,1
85,1,2,1,1,1,0,2,1,2
86,1,3,1,2,2,0,3,0,6
87,0,3,0,0,3,0,1,0,0
88,0,3,0,1,1,0,1,1,3
89,1,1,1,1,3,0,2,0,1
90,0,3,0,1,1,0,1,1,3
91,0,3,0,1,1,0,1,1,3
92,0,3,0,1,0,0,1,1,3
93,0,1,0,2,3,0,1,0,2
94,0,3,0,1,2,0,1,0,3
95,0,3,0,3,0,0,1,1,9
96,0,3,0,1,1,0,1,1,3
97,0,1,0,71,3,1,1,1,71
98,1,1,0,1,3,1,1,0,1
99,1,2,1,2,2,0,3,0,4
100,0,2,0,2,2,0,1,0,4
101,0,3,1,1,0,0,2,1,3
102,0,3,0,1,0,0,1,1,3
103,0,1,0,1,3,0,1,0,1
104,0,3,0,2,1,0,1,1,6
105,0,3,0,2,1,0,1,0,6
106,0,3,0,1,0,0,1,1,3
107,1,3,1,1,0,0,2,1,3
108,1,3,0,1,0,0,1,1,3
109,0,3,0,2,0,0,1,1,6
110,1,3,1,1,2,2,2,0,3
111,0,1,0,2,3,0,1,1,2
112,0,3,1,0,2,1,2,0,0
113,0,3,0,1,1,0,1,1,3
114,0,3,1,1,1,0,2,0,3
115,0,3,1,1,2,1,2,1,3
116,0,3,0,1,1,0,1,1,3
117,0,3,0,70,0,2,1,1,210
118,0,2,0,1,2,0,1,0,2
119,0,1,0,1,3,1,1,0,1
120,0,3,1,0,3,0,2,0,0
121,0,2,0,1,3,0,1,0,2
122,0,3,0,1,1,0,1,1,3
123,0,2,0,1,2,1,1,0,2
124,1,2,1,1,1,0,2,1,2
125,0,1,0,3,3,0,1,0,3
126,1,3,0,0,1,1,4,0,0
127,0,3,0,1,0,2,1,1,3
128,1,3,0,1,0,0,1,1,3
129,1,3,1,1,2,1,2,0,3
130,0,3,0,2,0,0,1,1,6
131,0,3,0,2,0,1,1,1,6
132,0,3,0,1,0,0,1,1,3
133,0,3,1,2,2,0,3,0,6
134,1,2,1,1,2,0,3,0,2
135,0,2,0,1,1,0,1,1,2
136,0,2,0,1,2,1,1,1,2
137,1,1,1,1,2,0,2,0,1
138,0,1,0,2,3,0,1,0,2
139,0,3,0,0,1,0,1,1,0
140,0,1,0,1,3,1,1,1,1
141,0,3,1,1,2,1,3,0,3
142,1,3,1,1,0,0,2,1,3
143,1,3,1,1,2,0,3,0,3
144,0,3,0,1,0,2,1,1,3
145,0,2,0,1,1,0,1,1,2
146,0,2,0,1,3,0,1,0,2
147,1,3,0,1,0,0,1,1,3
148,0,3,1,0,3,0,2,0,0
149,0,2,0,2,2,0,1,0,4
150,0,2,0,2,1,0,5,1,4
151,0,2,0,3,1,0,5,1,6
152,1,1,1,1,3,0,3,0,1
153,0,3,0,3,1,0,1,1,9
154,0,3,0,2,2,0,1,0,6
155,0,3,0,1,0,0,1,1,3
156,0,1,0,3,3,1,1,0,3
157,1,3,1,0,0,2,2,1,0
158,0,3,0,1,1,0,1,1,3
159,0,3,0,1,1,0,1,1,3
160,0,3,0,1,3,0,4,0,3
161,0,3,0,2,2,0,1,0,6
162,1,2,1,2,2,0,3,1,4
163,0,3,0,1,0,0,1,1,3
164,0,3,0,1,1,0,1,1,3
165,0,3,0,0,3,0,4,0,0
166,1,3,0,0,2,0,4,0,0
167,1,1,1,2,3,0,3,0,2
168,0,3,1,2,2,0,3,0,6
169,0,1,0,2,2,0,1,1,2
170,0,3,0,1,3,0,1,1,3
171,0,1,0,3,3,0,1,1,3
172,0,3,0,0,2,2,4,0,0
173,1,3,1,0,1,0,2,0,0
174,0,3,0,1,1,0,1,1,3
175,0,1,0,3,2,1,1,1,3
176,0,3,0,1,0,0,1,0,3
177,0,3,0,1,2,0,4,0,3
178,0,1,1,3,2,1,2,1,3
179,0,2,0,1,1,0,1,1,2
180,0,3,0,2,0,0,1,1,6
181,0,3,1,1,3,0,2,0,3
182,0,2,0,1,2,1,1,1,2
183,0,3,0,0,3,0,4,0,0
184,1,2,0,0,3,0,4,0,0
185,1,3,1,0,2,0,2,0,0
186,0,1,0,2,3,0,1,1,2
187,1,3,1,1,2,2,3,0,3
188,1,1,0,2,2,0,1,1,2
189,0,3,0,2,2,2,1,0,6
190,0,3,0,2,0,0,1,1,6
191,1,2,1,1,1,0,3,1,2
192,0,2,0,1,1,0,1,1,2
193,1,3,1,1,0,0,2,0,3
194,1,2,0,0,2,0,4,0,0
195,1,1,1,2,2,1,3,1,2
196,1,1,1,3,3,1,2,1,3
197,0,3,0,1,0,2,1,1,3
198,0,3,0,2,1,0,1,0,6
199,1,3,1,1,0,2,2,1,3
200,0,2,1,1,1,0,2,1,2
201,0,3,0,1,1,0,1,1,3
202,0,3,0,1,3,0,1,0,3
203,0,3,0,2,0,0,1,1,6
204,0,3,0,2,0,1,1,1,6
205,1,3,0,1,1,0,1,1,3
206,0,3,1,0,1,0,2,0,0
207,0,3,0,1,2,0,1,0,3
208,1,3,0,1,2,1,1,1,3
209,1,3,1,0,0,2,2,1,0
210,1,1,0,2,2,1,1,1,2
211,0,3,0,1,0,0,1,1,3
212,1,2,1,2,2,0,2,1,4
213,0,3,0,1,0,0,1,1,3
214,0,2,0,1,1,0,1,1,2
215,0,3,0,1,0,2,1,0,3
216,1,1,1,1,3,1,2,0,1
217,1,3,1,1,1,0,2,1,3
218,0,2,0,2,2,0,1,0,4
219,1,1,1,1,3,1,2,1,1
220,0,2,0,1,1,0,1,1,2
221,1,3,0,0,1,0,1,1,0
222,0,2,0,1,1,0,1,1,2
223,0,3,0,3,1,0,1,1,9
224,0,3,0,1,0,0,1,1,3
225,1,1,0,2,3,0,1,0,2
226,0,3,0,1,1,0,1,1,3
227,1,2,0,1,1,0,1,1,2
228,0,3,0,1,0,0,1,1,3
229,0,2,0,1,1,0,1,1,2
230,0,3,1,1,2,0,2,0,3
231,1,1,1,2,3,0,3,0,2
232,0,3,0,1,0,0,1,1,3
233,0,2,0,3,1,0,1,1,6
234,1,3,1,0,3,0,2,0,0
235,0,2,0,1,1,0,1,1,2
236,0,3,1,1,0,0,2,1,3
237,0,2,0,2,2,0,1,0,4
238,1,2,1,0,2,0,2,0,0
239,0,2,0,1,1,0,1,1,2
240,0,2,0,2,1,0,1,1,4
241,0,3,1,1,2,1,2,0,3
242,1,3,1,1,2,2,2,0,3
243,0,2,0,1,1,0,1,1,2
244,0,3,0,1,0,0,1,1,3
245,0,3,0,1,0,1,1,1,3
246,0,1,0,2,3,2,5,0,2
247,0,3,1,1,0,0,2,1,3
248,1,2,1,1,2,0,3,0,2
249,1,1,0,2,3,0,1,0,2
250,0,2,0,3,2,0,5,0,6
251,0,3,0,1,0,0,1,1,3
252,0,3,1,1,1,0,3,0,3
253,0,1,0,3,2,0,1,1,3
254,0,3,0,1,2,0,1,0,3
255,0,3,1,2,2,0,3,0,6
256,1,3,1,1,2,1,3,0,3
257,1,1,1,2,3,1,3,1,2
258,1,1,1,1,3,0,2,1,1
259,1,1,1,2,3,1,2,1,2
260,1,2,1,3,2,0,3,0,6
261,0,3,0,1,0,2,1,1,3
262,1,3,0,0,3,0,4,0,0
263,0,1,0,3,3,0,1,0,3
264,0,1,0,2,0,0,1,1,2
265,0,3,1,1,0,2,2,1,3
266,0,2,0,2,1,0,1,1,4
267,0,3,0,0,3,0,1,0,0
268,1,3,0,1,0,0,1,0,3
269,1,1,1,3,3,0,3,0,3
270,1,1,1,2,3,0,2,1,2
271,0,1,0,2,2,0,1,1,2
272,1,3,0,1,0,0,1,1,3
273,1,2,1,2,2,0,3,0,4
274,0,1,0,2,2,1,1,0,2
275,1,3,1,1,0,2,2,1,3
276,1,1,1,3,3,0,2,0,3
277,0,3,1,2,0,0,2,1,6
278,0,2,0,1,0,0,1,1,2
279,0,3,0,0,2,2,4,0,0
280,1,3,1,2,2,0,3,0,6
281,0,3,0,65,0,2,1,1,195
282,0,3,0,1,0,0,1,1,3
283,0,3,0,0,1,0,1,1,0
284,1,3,0,1,1,0,1,1,3
285,0,1,0,2,2,0,1,1,2
286,0,3,0,2,1,1,1,1,6
287,1,3,0,1,1,0,1,1,3
288,0,3,0,1,0,0,1,1,3
289,1,2,0,2,1,0,1,1,4
290,1,3,1,1,0,2,2,1,3
291,1,1,1,1,3,0,2,1,1
292,1,1,1,1,3,1,3,0,1
293,0,2,0,2,1,1,1,1,4
294,0,3,1,1,1,0,2,1,3
295,0,3,0,1,0,0,1,1,3
296,0,1,0,2,2,1,1,1,2
297,0,3,0,1,0,1,1,1,3
298,0,1,1,0,3,0,2,0,0
299,1,1,0,2,2,0,1,1,2
300,1,1,1,3,3,1,3,0,3
301,1,3,1,1,0,2,2,1,3
302,1,3,0,1,2,2,1,0,3
303,0,3,0,1,0,0,1,1,3
304,1,2,1,1,1,2,2,1,2
305,0,3,0,1,1,0,1,1,3
306,1,1,0,0,3,0,4,0,0
307,1,1,1,2,3,1,2,1,2
308,1,1,1,1,3,1,3,0,1
309,0,2,0,1,2,1,1,0,2
310,1,1,1,1,3,1,2,1,1
311,1,1,1,1,3,1,2,1,1
312,1,1,1,1,3,1,2,0,1
313,0,2,1,1,2,0,3,0,2
314,0,3,0,1,0,0,1,1,3
315,0,2,0,2,2,0,1,0,4
316,1,3,1,1,0,0,2,1,3
317,1,2,1,1,2,0,3,0,2
318,0,2,0,3,1,0,5,1,6
319,1,1,1,1,3,0,2,0,1
320,1,1,1,2,3,1,3,0,2
321,0,3,0,1,0,0,1,1,3
322,0,3,0,1,0,0,1,1,3
323,1,2,1,1,1,2,2,1,2
324,1,2,1,1,2,0,3,0,2
325,0,3,0,1,3,0,1,0,3
326,1,1,1,2,3,1,2,1,2
327,0,3,0,3,0,0,1,1,9
328,1,2,1,2,1,0,3,1,4
329,1,3,1,1,2,0,3,0,3
330,1,1,1,0,3,1,2,0,0
331,1,3,1,1,2,2,2,0,3
332,0,1,0,2,2,0,1,1,2
333,0,1,0,2,3,0,1,0,2
334,0,3,0,0,2,0,1,0,0
335,1,1,1,2,3,0,3,0,2
336,0,3,0,1,0,0,1,1,3
337,0,1,0,1,3,0,1,0,1
338,1,1,1,2,3,1,2,1,2
339,1,3,0,2,1,0,1,1,6
340,0,1,0,2,3,0,1,1,2
341,1,2,0,0,2,0,4,0,0
342,1,1,1,1,3,0,2,0,1
343,0,2,0,1,1,0,1,1,2
344,0,2,0,1,1,0,1,1,2
345,0,2,0,2,1,0,1,1,4
346,1,2,1,1,1,0,2,1,2
347,1,2,1,2,1,0,2,1,4
348,1,3,1,1,2,0,3,0,3
349,1,3,0,0,2,0,4,0,0
350,0,3,0,2,1,0,1,1,6
351,0,3,0,1,1,0,1,1,3
352,0,1,0,2,3,0,1,1,2
353,0,3,0,0,0,1,1,0,0
354,0,3,0,1,2,0,1,0,3
355,0,3,0,1,0,1,1,1,3
356,0,3,0,1,1,0,1,1,3
357,1,1,1,1,3,0,2,0,1
358,0,2,1,2,1,0,2,1,4
359,1,3,1,1,0,2,2,1,3
360,1,3,1,1,0,2,2,1,3
361,0,3,0,2,2,0,1,0,6
362,0,2,0,1,2,1,1,0,2
363,0,3,1,2,2,1,3,0,6
364,0,3,0,2,0,0,1,1,6
365,0,3,0,1,2,2,1,0,3
366,0,3,0,1,0,0,1,1,3
367,1,1,1,3,3,1,3,0,3
368,1,3,1,1,0,1,3,1,3
369,1,3,1,1,0,2,2,1,3
370,1,1,1,1,3,1,3,1,1
371,1,1,0,1,3,1,1,0,1
372,0,3,0,1,0,0,1,0,3
373,0,3,0,1,1,0,1,1,3
374,0,1,0,1,3,1,1,1,1
375,0,3,1,0,2,0,2,0,0
376,1,1,1,2,3,1,3,0,2
377,1,3,1,1,0,0,2,1,3
378,0,1,0,1,3,1,1,0,1
379,0,3,0,1,0,1,1,1,3
380,0,3,0,1,0,0,1,1,3
381,1,1,1,2,3,1,2,1,2
382,1,3,1,0,2,1,2,0,0
383,0,3,0,1,1,0,1,1,3
384,1,1,1,2,3,0,3,0,2
385,0,3,0,1,0,0,1,1,3
386,0,2,0,1,3,0,1,1,2
387,0,3,0,0,3,0,4,0,0
388,1,2,1,2,1,0,2,1,4
389,0,3,0,1,0,2,1,1,3
390,1,2,1,1,1,1,2,1,2
391,1,1,0,2,3,0,1,0,2
392,1,3,0,1,0,0,1,1,3
393,0,3,0,1,1,0,1,0,3
394,1,1,1,1,3,1,2,0,1
395,1,3,1,1,2,0,3,0,3
396,0,3,0,1,0,0,1,1,3
397,0,3,1,1,0,0,2,1,3
398,0,2,0,2,2,0,1,1,4
399,0,2,0,1,1,0,5,1,2
400,1,2,1,1,1,0,3,1,2
401,1,3,0,2,1,0,1,1,6
402,0,3,0,1,1,0,1,1,3
403,0,3,1,1,1,0,2,0,3
404,0,3,0,1,2,0,1,0,3
405,0,3,1,1,1,0,2,1,3
406,0,2,0,2,2,0,1,0,4
407,0,3,0,3,0,0,1,1,9
408,1,2,0,0,2,0,4,0,0
409,0,3,0,1,0,0,1,1,3
410,0,3,1,1,2,0,2,0,3
411,0,3,0,1,0,0,1,1,3
412,0,3,0,1,0,2,1,1,3
413,1,1,1,2,3,2,2,0,2
414,0,2,0,1,0,0,1,1,2
415,1,3,0,2,1,0,1,1,6
416,0,3,1,1,1,0,3,1,3
417,1,2,1,2,3,0,3,0,4
418,1,2,1,1,1,0,2,0,2
419,0,2,0,1,1,0,1,1,2
420,0,3,1,0,2,0,2,0,0
421,0,3,0,1,0,1,1,1,3
422,0,3,0,1,0,2,1,1,3
423,0,3,0,1,0,0,1,1,3
424,0,3,1,1,1,0,3,0,3
425,0,3,0,1,2,0,1,0,3
426,0,3,0,1,0,0,1,1,3
427,1,2,1,1,2,0,3,0,2
428,1,2,1,1,2,0,2,1,2
429,0,3,0,1,0,2,1,1,3
430,1,3,0,1,1,0,1,1,3
431,1,1,0,1,2,0,1,1,1
432,1,3,1,1,2,0,3,0,3
433,1,2,1,2,2,0,3,0,4
434,0,3,0,1,0,0,1,1,3
435,0,1,0,3,3,0,1,0,3
436,1,1,1,0,3,0,2,0,0
437,0,3,1,1,3,0,2,0,3
438,1,2,1,1,2,0,3,0,2
439,0,1,0,3,3,0,1,0,3
440,0,2,0,1,1,0,1,1,2
441,1,2,1,2,2,0,3,0,4
442,0,3,0,1,1,0,1,1,3
443,0,3,0,1,0,0,1,0,3
444,1,2,1,1,1,0,2,1,2
445,1,3,0,1,1,0,1,1,3
446,1,1,0,0,3,0,4,0,0
