PassengerId,Survived,Pclass,Sex,Age,Fare,Embarked,Title,IsAlone,Age*Class
447,1,2,1,0,2,0,2,0,0
448,1,1,0,2,2,0,1,1,2
449,1,3,1,0,2,1,2,0,0
450,1,1,0,3,2,0,5,1,3
451,0,2,0,2,2,0,1,0,4
452,0,3,0,1,2,0,1,0,3
453,0,1,0,1,2,1,1,1,1
454,1,1,0,3,3,1,1,0,3
455,0,3,0,1,1,0,1,1,3
456,1,3,0,1,0,1,1,1,3
457,0,1,0,65,2,0,1,1,65
458,1,1,1,2,3,0,3,0,2
459,1,2,1,3,1,0,2,1,6
460,0,3,0,1,0,2,1,1,3
461,1,1,0,2,2,0,1,1,2
462,0,3,0,2,1,0,1,1,6
463,0,1,0,2,3,0,1,1,2
464,0,2,0,2,1,0,1,1,4
465,0,3,0,1,1,0,1,1,3
466,0,3,0,2,0,0,1,1,6
467,0,2,0,1,0,0,1,1,2
468,0,1,0,3,2,0,1,1,3
469,0,3,0,1,0,2,1,1,3
470,1,3,1,0,2,1,2,0,0
471,0,3,0,1,0,0,1,1,3
472,0,3,0,2,1,0,1,1,6
473,1,2,1,2,2,0,3,0,4
474,1,2,1,1,1,1,3,1,2
475,0,3,1,1,1,0,2,1,3
476,0,1,0,2,3,0,1,1,2
477,0,2,0,2,2,0,1,0,4
478,0,3,0,1,0,0,1,0,3
479,0,3,0,1,0,0,1,1,3
480,1,3,1,0,1,0,2,0,0
481,0,3,0,0,3,0,4,0,0
482,0,2,0,1,0,0,1,1,2
483,0,3,0,3,1,0,1,1,9
484,1,3,1,3,1,0,3,1,9
485,1,1,0,1,3,1,1,0,1
486,0,3,1,1,2,0,2,0,3
487,1,1,1,2,3,0,3,0,2
488,0,1,0,3,2,1,1,1,3
489,0,3,0,1,1,0,1,1,3
490,1,3,0,0,2,0,4,0,0
491,0,3,0,1,2,0,1,0,3
492,0,3,0,1,0,0,1,1,3
493,0,1,0,3,2,0,1,1,3
494,0,1,0,71,3,1,1,1,71
495,0,3,0,1,1,0,1,1,3
496,0,3,0,1,2,1,1,1,3
497,1,1,1,3,3,1,2,0,3
498,0,3,0,1,2,0,1,1,3
499,0,1,1,1,3,0,3,0,1
500,0,3,0,1,0,0,1,1,3
501,0,3,0,1,1,0,1,1,3
502,0,3,1,1,0,2,2,1,3
503,0,3,1,1,0,2,2,1,3
504,0,3,1,2,1,0,2,1,6
505,1,1,1,0,3,0,2,1,0
506,0,1,0,1,3,1,1,0,1
507,1,2,1,2,2,0,3,0,4
508,1,1,0,2,2,0,1,1,2
509,0,3,0,1,2,0,1,1,3
510,1,3,0,1,3,0,1,1,3
511,1,3,0,1,0,2,1,1,3
512,0,3,0,1,1,0,1,1,3
513,1,1,0,2,2,0,1,1,2
514,1,1,1,3,3,1,3,0,3
515,0,3,0,1,0,0,1,1,3
516,0,1,0,2,3,0,1,1,2
517,1,2,1,2,1,0,3,1,4
518,0,3,0,1,2,2,1,1,3
519,1,2,1,2,2,0,3,0,4
520,0,3,0,1,0,0,1,1,3
521,1,1,1,1,3,0,2,1,1
522,0,3,0,1,0,0,1,1,3
523,0,3,0,1,0,1,1,1,3
524,1,1,1,2,3,1,3,0,2
525,0,3,0,1,0,1,1,1,3
526,0,3,0,2,0,2,1,1,6
527,1,2,1,3,1,0,2,1,6
528,0,1,0,2,3,0,1,1,2
529,0,3,0,2,1,0,1,1,6
530,0,2,0,1,1,0,1,0,2
531,1,2,1,0,2,0,2,0,0
532,0,3,0,1,0,1,1,1,3
533,0,3,0,1,0,1,1,0,3
534,1,3,1,1,2,1,3,0,3
535,0,3,1,1,1,0,2,1,3
536,1,2,1,0,2,0,2,0,0
537,0,1,0,2,2,0,5,1,2
538,1,1,1,1,3,1,2,1,1
539,0,3,0,1,2,0,1,1,3
540,1,1,1,1,3,1,2,0,1
541,1,1,1,2,3,0,2,0,2
542,0,3,1,0,3,0,2,0,0
543,0,3,1,0,3,0,2,0,0
544,1,2,0,1,2,0,1,0,2
545,0,1,0,3,3,1,1,0,3
546,0,1,0,3,2,0,1,1,3
547,1,2,1,1,2,0,3,0,2
548,1,2,0,1,1,1,1,1,2
549,0,3,0,2,2,0,1,0,6
550,1,2,0,0,3,0,4,0,0
551,1,1,0,1,3,1,1,0,1
552,0,2,0,1,2,0,1,1,2
553,0,3,0,1,0,2,1,1,3
554,1,3,0,1,0,1,1,1,3
555,1,3,1,1,0,0,2,1,3
556,0,1,0,3,2,0,1,1,3
557,1,1,1,2,3,1,5,0,2
558,0,1,0,2,3,1,1,1,2
559,1,1,1,2,3,0,3,0,2
560,1,3,1,2,2,0,3,0,6
561,0,3,0,1,0,2,1,1,3
562,0,3,0,2,0,0,1,1,6
563,0,2,0,1,1,0,1,1,2
564,0,3,0,1,1,0,1,1,3
565,0,3,1,1,1,0,2,1,3
566,0,3,0,1,2,0,1,0,3
567,0,3,0,1,0,0,1,1,3
568,0,3,1,1,2,0,3,0,3
569,0,3,0,1,0,1,1,1,3
570,1,3,0,1,0,0,1,1,3
571,1,2,0,3,1,0,1,1,6
572,1,1,1,3,3,0,3,0,3
573,1,1,0,2,2,0,1,1,2
574,1,3,1,1,0,2,2,1,3
575,0,3,0,0,1,0,1,1,0
576,0,3,0,1,2,0,1,1,3
577,1,2,1,2,1,0,2,1,4
578,1,1,1,2,3,0,3,0,2
579,0,3,1,1,2,1,3,0,3
580,1,3,0,1,1,0,1,1,3
581,1,2,1,1,2,0,2,0,2
582,1,1,1,2,3,1,3,0,2
583,0,2,0,3,2,0,1,1,6
584,0,1,0,2,3,1,1,1,2
585,0,3,0,1,1,1,1,1,3
586,1,1,1,1,3,0,2,0,1
587,0,2,0,2,2,0,1,1,4
588,1,1,0,3,3,1,1,0,3
589,0,3,0,1,1,0,1,1,3
590,0,3,0,1,1,0,1,1,3
591,0,3,0,2,0,0,1,1,6
592,1,1,1,3,3,1,3,0,3
593,0,3,0,2,0,0,1,1,6
594,0,3,1,1,0,2,2,0,3
595,0,2,0,2,2,0,1,0,4
596,0,3,0,2,2,0,1,0,6
597,1,2,1,1,3,0,2,1,2
598,0,3,0,3,0,0,1,1,9
599,0,3,0,1,0,1,1,1,3
600,1,1,0,3,3,1,5,0,3
601,1,2,1,1,2,0,3,0,2
602,0,3,0,1,0,0,1,1,3
603,0,1,0,2,3,0,1,1,2
604,0,3,0,2,1,0,1,1,6
605,1,1,0,2,2,1,1,1,2
606,0,3,0,2,2,0,1,0,6
607,0,3,0,1,0,0,1,1,3
608,1,1,0,1,2,0,1,1,1
609,1,2,1,1,3,1,3,0,2
610,1,1,1,2,3,0,2,1,2
611,0,3,1,2,3,0,3,0,6
612,0,3,0,1,0,0,1,1,3
613,1,3,1,1,2,2,2,0,3
614,0,3,0,1,0,2,1,1,3
615,0,3,0,2,1,0,1,1,6
616,1,2,1,1,3,0,2,0,2
617,0,3,0,2,1,0,1,0,6
618,0,3,1,1,2,0,3,0,3
619,1,2,1,0,3,0,2,0,0
620,0,2,0,1,1,0,1,1,2
621,0,3,0,1,2,1,1,0,3
622,1,1,0,2,3,0,1,0,2
623,1,3,0,1,2,1,1,0,3
624,0,3,0,1,0,0,1,1,3
625,0,3,0,1,2,0,1,1,3
626,0,1,0,3,3,0,1,1,3
627,0,2,0,3,1,2,5,1,6
628,1,1,1,1,3,0,2,1,1
629,0,3,0,1,0,0,1,1,3
630,0,3,0,1,0,2,1,1,3
631,1,1,0,80,2,0,1,1,80
632,0,3,0,3,0,0,1,1,9
633,1,1,0,1,2,1,5,1,1
634,0,1,0,2,0,0,1,1,2
635,0,3,1,0,2,0,2,0,0
636,1,2,1,1,1,0,2,1,2
637,0,3,0,1,1,0,1,1,3
638,0,2,0,1,2,0,1,0,2
639,0,3,1,2,3,0,3,0,6
640,0,3,0,1,2,0,1,0,3
641,0,3,0,1,0,0,1,1,3
642,1,1,1,1,3,1,2,1,1
643,0,3,1,0,2,0,2,0,0
644,1,3,0,1,3,0,1,1,3
645,1,3,1,0,2,1,2,0,0
646,1,1,0,2,3,1,1,0,2
647,0,3,0,1,0,0,1,1,3
648,1,1,0,3,3,1,5,1,3
649,0,3,0,1,0,0,1,1,3
650,1,3,1,1,0,0,2,1,3
651,0,3,0,1,0,0,1,1,3
652,1,2,1,1,2,0,2,0,2
653,0,3,0,1,1,0,1,1,3
654,1,3,1,1,0,2,2,1,3
655,0,3,1,1,0,2,2,1,3
656,0,2,0,1,3,0,1,0,2
657,0,3,0,1,0,0,1,1,3
658,0,3,1,1,2,2,3,0,3
659,0,2,0,1,1,0,1,1,2
660,0,1,0,3,3,1,1,0,3
661,1,1,0,3,3,0,5,0,3
662,0,3,0,2,0,1,1,1,6
663,0,1,0,2,2,0,1,1,2
664,0,3,0,2,0,0,1,1,6
665,1,3,0,1,1,0,1,0,3
666,0,2,0,1,3,0,1,0,2
667,0,2,0,1,1,0,1,1,2
668,0,3,0,1,0,0,1,1,3
669,0,3,0,2,1,0,1,1,6
670,1,1,1,2,3,0,3,0,2
671,1,2,1,2,3,0,3,0,4
672,0,1,0,1,3,0,1,0,1
673,0,2,0,70,1,0,1,1,140
674,1,2,0,1,1,0,1,1,2
675,0,2,0,1,0,0,1,1,2
676,0,3,0,1,0,0,1,1,3
677,0,3,0,1,1,0,1,1,3
678,1,3,1,1,1,0,2,1,3
679,0,3,1,2,3,0,3,0,6
680,1,1,0,2,3,1,1,0,2
681,0,3,1,1,1,2,2,1,3
682,1,1,0,1,3,1,1,1,1
683,0,3,0,1,1,0,1,1,3
684,0,3,0,0,3,0,1,0,0
685,0,2,0,3,3,0,1,0,6
686,0,2,0,1,3,1,1,0,2
687,0,3,0,0,3,0,1,0,0
688,0,3,0,1,1,0,1,1,3
689,0,3,0,1,0,0,1,1,3
690,1,1,1,0,3,0,2,0,0
691,1,1,0,1,3,0,1,0,1
692,1,3,1,0,1,1,2,0,0
693,1,3,0,1,3,0,1,1,3
694,0,3,0,1,0,1,1,1,3
695,0,1,0,3,2,0,5,1,3
696,0,2,0,3,1,0,1,1,6
697,0,3,0,2,1,0,1,1,6
698,1,3,1,1,0,2,2,1,3
699,0,1,0,3,3,1,1,0,3
700,0,3,0,2,0,0,1,1,6
701,1,1,1,1,3,1,3,0,1
702,1,1,0,2,2,0,1,1,2
703,0,3,1,1,2,1,2,0,3
704,0,3,0,1,0,2,1,1,3
705,0,3,0,1,0,0,1,0,3
706,0,2,0,2,2,0,1,1,4
707,1,2,1,2,1,0,3,1,4
708,1,1,0,2,2,0,1,1,2
709,1,1,1,1,3,0,2,1,1
710,1,3,0,1,2,1,4,0,3
711,1,1,1,1,3,1,2,1,1
712,0,1,0,2,2,0,1,1,2
713,1,1,0,2,3,0,1,0,2
714,0,3,0,1,1,0,1,1,3
715,0,2,0,3,1,0,1,1,6
716,0,3,0,1,0,0,1,1,3
717,1,1,1,2,3,1,2,1,2
718,1,2,1,1,1,0,2,1,2
719,0,3,0,1,2,2,1,1,3
720,0,3,0,2,0,0,1,1,6
721,1,2,1,0,3,0,2,0,0
722,0,3,0,1,0,0,1,0,3
723,0,2,0,2,1,0,1,1,4
724,0,2,0,3,1,0,1,1,6
725,1,1,0,1,3,0,1,0,1
726,0,3,0,1,1,0,1,1,3
727,1,2,1,1,2,0,3,0,2
728,1,3,1,1,0,2,2,1,3
729,0,2,0,1,2,0,1,0,2
730,0,3,1,1,1,0,2,0,3
731,1,1,1,1,3,0,2,1,1
732,0,3,0,0,2,1,1,1,0
733,0,2,0,1,0,0,1,1,2
734,0,2,0,1,1,0,1,1,2
735,0,2,0,1,1,0,1,1,2
736,0,3,0,1,2,0,1,1,3
737,0,3,1,2,3,0,3,0,6
738,1,1,0,2,3,1,1,1,2
739,0,3,0,1,0,0,1,1,3
740,0,3,0,1,0,0,1,1,3
741,1,1,0,2,2,0,1,1,2
742,0,1,0,2,3,0,1,0,2
743,1,1,1,1,3,1,2,0,1
744,0,3,0,1,2,0,1,0,3
745,1,3,0,1,1,0,1,1,3
746,0,1,0,70,3,0,5,0,70
747,0,3,0,0,2,0,1,0,0
748,1,2,1,1,1,0,2,1,2
749,0,1,0,1,3,0,1,0,1
750,0,3,0,1,0,2,1,1,3
751,1,2,1,0,2,0,2,0,0
752,1,3,0,0,1,0,4,0,0
753,0,3,0,2,1,0,1,1,6
754,0,3,0,1,0,0,1,1,3
755,1,2,1,2,3,0,3,0,4
756,1,2,0,0,2,0,4,0,0
757,0,3,0,1,0,0,1,1,3
758,0,2,0,1,1,0,1,1,2
759,0,3,0,2,1,0,1,1,6
760,1,1,1,2,3,0,5,1,2
761,0,3,0,1,2,0,1,1,3
762,0,3,0,2,0,0,1,1,6
763,1,3,0,1,0,1,1,1,3
764,1,1,1,2,3,0,3,0,2
765,0,3,0,0,0,0,1,1,0
766,1,1,1,3,3,0,3,0,3
767,0,1,0,2,3,1,5,1,2
768,0,3,1,1,0,2,2,1,3
769,0,3,0,1,2,2,1,0,3
770,0,3,0,1,1,0,1,1,3
771,0,3,0,1,1,0,1,1,3
772,0,3,0,2,0,0,1,1,6
773,0,2,1,3,1,0,3,1,6
774,0,3,0,1,0,1,1,1,3
775,1,2,1,3,2,0,3,0,6
776,0,3,0,1,0,0,1,1,3
777,0,3,0,1,0,2,1,1,3
778,1,3,1,0,1,0,2,1,0
779,0,3,0,1,0,2,1,1,3
780,1,1,1,2,3,0,3,0,2
781,1,3,1,0,0,1,2,1,0
782,1,1,1,1,3,0,3,0,1
783,0,1,0,1,2,0,1,1,1
784,0,3,0,1,2,0,1,0,3
785,0,3,0,1,0,0,1,1,3
786,0,3,0,1,0,0,1,1,3
787,1,3,1,1,0,0,2,1,3
788,0,3,0,0,2,2,4,0,0
789,1,3,0,0,2,0,4,0,0
790,0,1,0,2,3,1,1,1,2
791,0,3,0,1,0,2,1,1,3
792,0,2,0,0,2,0,1,1,0
793,0,3,1,1,3,0,2,0,3
794,0,1,0,2,2,1,1,1,2
795,0,3,0,1,0,0,1,1,3
796,0,2,0,2,1,0,1,1,4
797,1,1,1,3,2,0,5,1,3
798,1,3,1,1,1,0,3,1,3
799,0,3,0,1,0,1,1,1,3
800,0,3,1,1,2,0,3,0,3
801,0,2,0,2,1,0,1,1,4
802,1,2,1,1,2,0,3,0,2
803,1,1,0,0,3,0,4,0,0
804,1,3,0,0,1,1,4,0,0
805,1,3,0,1,0,0,1,1,3
806,0,3,0,1,0,0,1,1,3
807,0,1,0,2,0,0,1,1,2
808,0,3,1,1,0,0,2,1,3
809,0,2,0,2,1,0,1,1,4
810,1,1,1,2,3,0,3,0,2
811,0,3,0,1,0,0,1,1,3
812,0,3,0,2,2,0,1,1,6
813,0,2,0,2,1,0,1,1,4
814,0,3,1,0,3,0,2,0,0
815,0,3,0,1,1,0,1,1,3
816,0,1,0,2,0,0,1,1,2
817,0,3,1,1,1,0,2,1,3
818,0,2,0,1,3,1,1,0,2
819,0,3,0,2,0,0,1,1,6
820,0,3,0,0,2,0,4,0,0
821,1,1,1,3,3,0,3,0,3
822,1,3,0,1,1,0,1,1,3
823,0,1,0,2,0,0,5,1,2
824,1,3,1,1,1,0,3,0,3
825,0,3,0,0,3,0,4,0,0
826,0,3,0,1,0,2,1,1,3
827,0,3,0,1,3,0,1,1,3
828,1,2,0,0,3,1,4,0,0
829,1,3,0,1,0,2,1,1,3
830,1,1,1,3,3,0,3,1,3
831,1,3,1,0,2,1,3,0,0
832,1,2,0,0,2,0,4,0,0
833,0,3,0,1,0,1,1,1,3
834,0,3,0,1,0,0,1,1,3
835,0,3,0,1,1,0,1,1,3
836,1,1,1,2,3,1,2,0,2
837,0,3,0,1,1,0,1,1,3
838,0,3,0,1,1,0,1,1,3
839,1,3,0,1,3,0,1,1,3
840,1,1,0,2,2,1,1,1,2
841,0,3,0,1,1,0,1,1,3
842,0,2,0,0,1,0,1,1,0
843,1,1,1,1,2,1,2,1,1
844,0,3,0,2,0,1,1,1,6
845,0,3,0,1,1,0,1,1,3
846,0,3,0,2,0,0,1,1,6
847,0,3,0,1,3,0,1,0,3
848,0,3,0,2,0,1,1,1,6
849,0,2,0,1,3,0,5,0,2
850,1,1,1,2,3,1,3,0,2
851,0,3,0,0,3,0,4,0,0
852,0,3,0,74,0,0,1,1,222
853,0,3,1,0,2,1,2,0,0
854,1,1,1,0,3,0,2,0,0
855,0,2,1,2,2,0,3,0,4
856,1,3,1,1,1,0,3,0,3
857,1,1,1,2,3,0,3,0,2
858,1,1,0,3,2,0,1,1,3
859,1,3,1,1,2,1,3,0,3
860,0,3,0,1,0,1,1,1,3
861,0,3,0,2,1,0,1,0,6
862,0,2,0,1,1,0,1,0,2
863,1,1,1,2,2,0,3,1,2
864,0,3,1,1,3,0,2,0,3
865,0,2,0,1,1,0,1,1,2
866,1,2,1,2,1,0,3,1,4
867,1,2,1,1,1,1,2,0,2
868,0,1,0,1,3,0,1,1,1
869,0,3,0,1,1,0,1,1,3
870,1,3,0,0,1,0,4,0,0
871,0,3,0,1,0,0,1,1,3
872,1,1,1,2,3,0,3,0,2
873,0,1,0,2,0,0,1,1,2
874,0,3,0,2,1,0,1,1,6
875,1,2,1,1,2,1,3,0,2
876,1,3,1,0,0,1,2,1,0
877,0,3,0,1,1,0,1,1,3
878,0,3,0,1,0,0,1,1,3
879,0,3,0,1,0,0,1,1,3
880,1,1,1,3,3,1,3,0,3
881,1,2,1,1,2,0,3,0,2
882,0,3,0,2,0,0,1,1,6
883,0,3,1,1,1,0,2,1,3
884,0,2,0,1,1,0,1,1,2
885,0,3,0,1,0,0,1,1,3
886,0,3,1,2,2,2,3,0,6
887,0,2,0,1,1,0,5,1,2
888,1,1,1,1,2,0,2,1,1
889,0,3,1,1,2,0,2,0,3
890,1,1,0,1,2,1,1,1,1
891,0,3,0,1,0,2,1,1,3
